ARMS_Unit,Region,Region_ADJ,Island,Acidopsidae,Aethridae,Carpiliidae,Domeciidae,Dromiidae,Dynomenidae,Epialtidae,Eumedonidae,Euryplacidae,Grapsidae,Hymenosomatidae,Inachidae,Leucosiidae,Majidae,Majoidea,Mithracidae,Palicidae,Parthenopidae,Percnidae,Pilumnidae,Pisidae,Plagusiidae,Portunidae,Tanaochelidae,Tetraliidae,Trapeziidae,Xanthidae
OFU03_A,American Samoa,American Samoa,Ofu/Olosega,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6
OFU03_B,American Samoa,American Samoa,Ofu/Olosega,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,0,1
OFU03_C,American Samoa,American Samoa,Ofu/Olosega,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,5
OFU04_A,American Samoa,American Samoa,Ofu/Olosega,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
OFU04_B,American Samoa,American Samoa,Ofu/Olosega,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1
OFU04_C,American Samoa,American Samoa,Ofu/Olosega,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8
OLO04_A,American Samoa,American Samoa,Ofu/Olosega,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,0,1,2
OLO04_B,American Samoa,American Samoa,Ofu/Olosega,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4
OLO04_C,American Samoa,American Samoa,Ofu/Olosega,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2
ROS04_A,American Samoa,American Samoa,Rose,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,0,0,0,3
ROS04_B,American Samoa,American Samoa,Rose,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
ROS04_C,American Samoa,American Samoa,Rose,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
ROS19_A,American Samoa,American Samoa,Rose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
ROS19_B,American Samoa,American Samoa,Rose,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,1,1
ROS19_C,American Samoa,American Samoa,Rose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2
ROS25_A,American Samoa,American Samoa,Rose,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,2
ROS25_B,American Samoa,American Samoa,Rose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,1,5
ROS25_C,American Samoa,American Samoa,Rose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,10
SWA01_A,American Samoa,American Samoa,Swains,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
SWA01_B,American Samoa,American Samoa,Swains,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9
SWA01_C,American Samoa,American Samoa,Swains,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
SWA03_A,American Samoa,American Samoa,Swains,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
SWA03_B,American Samoa,American Samoa,Swains,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
SWA03_C,American Samoa,American Samoa,Swains,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5
SWA16_A,American Samoa,American Samoa,Swains,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,15
TUT01_A,American Samoa,American Samoa,Tutuila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2
TUT01_B,American Samoa,American Samoa,Tutuila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1
TUT01_C,American Samoa,American Samoa,Tutuila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1
TUT11_A,American Samoa,American Samoa,Tutuila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
TUT11_B,American Samoa,American Samoa,Tutuila,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1
TUT11_C,American Samoa,American Samoa,Tutuila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1
TUT22_A,American Samoa,American Samoa,Tutuila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
TUT22_B,American Samoa,American Samoa,Tutuila,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,8
TUT22_C,American Samoa,American Samoa,Tutuila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3
KIM01_A,Coral Triangle,Coral Triangle,Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,0,0,5
KIM01_B,Coral Triangle,Coral Triangle,Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,1,0,3
KIM01_C,Coral Triangle,Coral Triangle,Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,10,0,1,9
KIM02_A,Coral Triangle,Coral Triangle,Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,3
KIM02_B,Coral Triangle,Coral Triangle,Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,8,0,1,1
KIM02_C,Coral Triangle,Coral Triangle,Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,2,15
KIM03_A,Coral Triangle,Coral Triangle,Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,0,0,0
KIM03_B,Coral Triangle,Coral Triangle,Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,9,0,0,0
KIM03_C,Coral Triangle,Coral Triangle,Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,3
TIM01_A,Coral Triangle,Coral Triangle,Timor Leste,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,7,3
TIM01_B,Coral Triangle,Coral Triangle,Timor Leste,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,2,1
TIM01_C,Coral Triangle,Coral Triangle,Timor Leste,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,1,6
TIM02_A,Coral Triangle,Coral Triangle,Timor Leste,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,3,0,0,1,9
TIM02_B,Coral Triangle,Coral Triangle,Timor Leste,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,19,5,0,6,0,0,0,10
TIM02_C,Coral Triangle,Coral Triangle,Timor Leste,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,13,0,0,4,0,0,0,19
TIM03_A,Coral Triangle,Coral Triangle,Timor Leste,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,2,0,0,2,3
TIM03_B,Coral Triangle,Coral Triangle,Timor Leste,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,4,8
TIM03_C,Coral Triangle,Coral Triangle,Timor Leste,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,5,0,0,3,2
TIM04_A,Coral Triangle,Coral Triangle,Timor Leste,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,6,0,0,0,2
TIM04_B,Coral Triangle,Coral Triangle,Timor Leste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,5,0,0,0,4
TIM04_C,Coral Triangle,Coral Triangle,Timor Leste,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,1,0,6
TIM05_A,Coral Triangle,Coral Triangle,Timor Leste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,5,27
TIM05_B,Coral Triangle,Coral Triangle,Timor Leste,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,4,0,0,5,10
TIM05_C,Coral Triangle,Coral Triangle,Timor Leste,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,1,16
TIM05_D,Coral Triangle,Coral Triangle,Timor Leste,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,12
TIM08_A,Coral Triangle,Coral Triangle,Timor Leste,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,1,6
TIM08_B,Coral Triangle,Coral Triangle,Timor Leste,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,5
TIM08_C,Coral Triangle,Coral Triangle,Timor Leste,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,2,3
TIM09_A,Coral Triangle,Coral Triangle,Timor Leste,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,5,0,0,0,4
TIM09_B,Coral Triangle,Coral Triangle,Timor Leste,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,1,0,0,3,0,0,2,0,0,0,2
TIM09_C,Coral Triangle,Coral Triangle,Timor Leste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,11
TIM10_A,Coral Triangle,Coral Triangle,Timor Leste,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,2,1
TIM10_B,Coral Triangle,Coral Triangle,Timor Leste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,6
TIM10_C,Coral Triangle,Coral Triangle,Timor Leste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,3
HAW22_A,Main Hawaiian Islands,Main Hawaiian Islands,Hawaii,0,0,0,0,9,1,3,0,0,0,0,0,0,0,2,0,0,0,1,5,0,0,11,0,0,0,24
HAW22_B,Main Hawaiian Islands,Main Hawaiian Islands,Hawaii,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,11
HAW22_C,Main Hawaiian Islands,Main Hawaiian Islands,Hawaii,0,0,0,0,7,3,3,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,11,0,0,0,19
HAW24_A,Main Hawaiian Islands,Main Hawaiian Islands,Hawaii,0,0,0,0,0,3,9,0,0,0,0,0,1,0,0,0,0,1,0,7,0,0,3,0,0,0,35
HAW24_B,Main Hawaiian Islands,Main Hawaiian Islands,Hawaii,0,0,0,0,8,13,11,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,0,0,0,70
HAW24_C,Main Hawaiian Islands,Main Hawaiian Islands,Hawaii,0,0,0,0,2,5,13,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,0,0,0,29
KAU02_A,Main Hawaiian Islands,Main Hawaiian Islands,Kauai,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,1,0,0,0,26
KAU02_B,Main Hawaiian Islands,Main Hawaiian Islands,Kauai,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,2,0,0,0,17
KAU06_A,Main Hawaiian Islands,Main Hawaiian Islands,Kauai,0,0,0,0,2,8,3,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,1,0,0,0,17
KAU06_B,Main Hawaiian Islands,Main Hawaiian Islands,Kauai,0,0,0,0,1,5,4,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,16
KAU08_A,Main Hawaiian Islands,Main Hawaiian Islands,Kauai,0,0,0,0,0,8,7,0,0,0,0,0,0,3,0,0,0,1,2,5,0,0,4,0,0,0,27
KAU08_B,Main Hawaiian Islands,Main Hawaiian Islands,Kauai,0,0,0,0,0,5,14,0,0,0,0,0,0,0,2,0,0,0,3,1,0,0,5,0,0,0,40
MAI01_A,Main Hawaiian Islands,Main Hawaiian Islands,Maui,0,0,0,0,0,1,2,0,0,0,0,0,1,1,0,0,0,1,2,1,0,0,1,0,0,0,5
MAI01_B,Main Hawaiian Islands,Main Hawaiian Islands,Maui,0,0,0,0,1,2,8,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,15
MAI01_C,Main Hawaiian Islands,Main Hawaiian Islands,Maui,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,1,1,0,1,0,0,2,0,0,0,9
OAH12_A,Main Hawaiian Islands,Main Hawaiian Islands,Oahu,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,4,0,0,0,13
OAH12_B,Main Hawaiian Islands,Main Hawaiian Islands,Oahu,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,1,1,3,5,0,0,1,0,0,0,23
OAH12_C,Main Hawaiian Islands,Main Hawaiian Islands,Oahu,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,8
GUA02_A,Mariana Islands,Mariana Islands,Guam,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12
GUA02_B,Mariana Islands,Mariana Islands,Guam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0
GUA02_C,Mariana Islands,Mariana Islands,Guam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,8
GUA05_A,Mariana Islands,Mariana Islands,Guam,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4
GUA05_B,Mariana Islands,Mariana Islands,Guam,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,9
GUA05_C,Mariana Islands,Mariana Islands,Guam,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,5
GUA08_A,Mariana Islands,Mariana Islands,Guam,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,5
GUA08_B,Mariana Islands,Mariana Islands,Guam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,18
GUA08_C,Mariana Islands,Mariana Islands,Guam,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,10
GUA12_A,Mariana Islands,Mariana Islands,Guam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,2
GUA12_B,Mariana Islands,Mariana Islands,Guam,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
GUA12_C,Mariana Islands,Mariana Islands,Guam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4
MAU04_A,Mariana Islands,Mariana Islands,Maug,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
